pred_lat,pred_lon
20.054022,-60.555164
12.606719,-53.64325
12.585741,-55.50339
12.624445,-56.791073
12.840175,-57.954742
13.431005,-59.059994
13.922945,-60.186264
14.439468,-61.293907
15.143919,-62.338318
15.929853,-63.1276
16.329046,-63.136314
16.72473,-64.12247
17.315092,-64.868866
17.659271,-65.699554
18.21523,-66.17731
18.707691,-66.77717
19.284565,-67.276596
19.824497,-67.95983
20.52185,-68.44262
21.160208,-68.611015
21.481968,-68.91719
22.061619,-69.55504
22.885195,-70.229095
23.81338,-70.76424
24.89716,-70.95053
25.925154,-71.254295
27.171831,-70.630196
28.421017,-70.11998
29.604053,-69.83307
30.977737,-69.23124
32.53516,-68.68144
34.23593,-67.95082
35.798233,-66.96081
37.323494,-66.30828
38.394825,-65.738235
39.24373,-64.836876
39.8774,-64.073456
40.023045,-62.86853
39.94979,-61.57624
40.09636,-60.051018
40.410137,-58.646732
40.34314,-57.911854
40.08195,-57.41053
39.75064,-57.137836
39.165657,-57.094128
38.57611,-57.24098
37.67815,-57.06903
37.36199,-57.08368
36.887173,-57.55486
35.855133,-59.16517
34.58388,-58.69505
33.706013,-57.642933
33.35752,-57.368465
32.81817,-57.316734
31.805006,-57.030064
31.487852,-55.783455
31.603907,-55.45933
31.673624,-54.95119
31.87475,-54.55912
32.04674,-54.03302
32.30254,-53.80686
32.382507,-53.435028
32.762615,-52.895164
33.14162,-52.29964
33.44249,-52.00208
33.716755,-51.74998
34.133755,-51.581482
34.608116,-51.291977
34.921234,-50.71973
35.432224,-49.95961
35.962048,-48.995205
35.860626,-47.764248
35.517704,-48.404842
35.248306,-49.183987
35.252117,-49.95296
35.314648,-50.40688
35.437935,-50.94337
35.6382,-51.456665
35.80798,-51.89667
18.841917,-52.96725
7.560477,-24.65932
7.860189,-25.852922
8.441916,-26.928015
8.71674,-27.75164
8.971989,-28.822807
9.4060135,-30.08156
9.896769,-31.278467
10.4916725,-32.249207
11.170476,-33.34209
11.661232,-34.50878
12.027831,-35.518764
12.425364,-36.360638
12.729751,-37.324993
13.102322,-38.189552
13.199958,-39.269447
13.998764,-40.048027
14.86498,-40.672813
15.546083,-41.416573
16.191128,-42.394527
16.981537,-43.285873
17.657167,-44.278637
19.731504,-58.666676
27.031288,-60.841396
28.316973,-60.15787
29.359076,-59.745056
30.315832,-59.227093
31.259384,-58.202087
32.381737,-57.04041
33.560287,-55.913837
34.1264,-54.38634
34.745556,-53.301075
35.728767,-51.633
37.1282,-50.528248
38.66035,-47.89857
19.544205,-58.454365
15.966004,-40.547417
16.0772,-41.867268
16.238287,-43.082275
16.445475,-44.09521
16.86113,-45.025215
17.59649,-46.030655
18.198128,-47.113045
18.814095,-48.30568
19.50927,-49.49551
20.200844,-50.589157
20.905844,-51.754845
21.734697,-52.91864
22.75109,-54.00813
23.943365,-54.725708
25.130213,-55.43414
26.701889,-54.977257
28.148678,-55.120087
29.506624,-54.577827
30.593079,-54.573982
31.345425,-53.803745
31.60334,-52.461594
31.64044,-50.720623
31.87932,-48.931644
31.977324,-46.728443
31.97468,-44.345547
31.642435,-42.009384
31.96571,-40.136215
32.381958,-38.454777
32.90864,-37.344723
33.46436,-36.263
33.860435,-35.666374
34.2565,-35.069756
34.65636,-34.575497
35.227684,-33.789444
35.817245,-33.341248
36.497215,-32.762505
36.911755,-32.90375
37.40839,-32.747738
37.614975,-32.554462
37.346367,-32.027824
36.93949,-31.203781
36.62127,-30.041029
36.3564,-29.35077
35.93103,-28.578377
35.074924,-28.497643
34.081364,-28.471895
32.924435,-27.971275
32.242546,-27.912556
31.39514,-27.46919
30.87073,-27.259216
30.743729,-26.973959
30.670557,-26.726889
31.035986,-26.62339
31.30961,-26.89424
31.520433,-27.349033
31.746098,-27.954405
31.967918,-28.682638
32.26171,-29.30047
32.51299,-29.971668
32.457462,-30.53202
32.288895,-30.978045
31.994156,-31.109892
31.666407,-31.33651
31.372877,-31.553505
31.006565,-31.778187
30.53714,-32.0106
29.954153,-32.331512
29.476234,-32.765743
29.114334,-33.268036
28.955101,-33.826504
28.987476,-34.563526
29.401127,-35.300793
29.901482,-35.757126
30.45779,-36.25387
31.276417,-36.767567
32.226486,-37.335102
33.417694,-37.713776
34.60827,-38.076218
35.763725,-38.415546
36.713154,-38.83877
37.43033,-39.285515
37.68693,-39.68509
37.600796,-40.134197
36.94087,-40.15888
36.45074,-40.19781
35.93351,-40.263306
35.26522,-39.993813
34.945297,-39.410862
34.735115,-38.945263
34.740257,-38.12665
34.830765,-37.26387
35.080715,-36.61463
35.51055,-35.27188
36.228245,-33.10715
37.39762,-31.176342
19.602625,-57.48595
9.809823,-29.099934
10.013432,-29.86026
10.188663,-30.654081
10.691581,-31.326725
11.010707,-31.965364
11.4012,-32.414627
11.846439,-32.91088
12.414885,-33.158745
12.916933,-33.708035
13.412629,-34.150284
13.87873,-34.623306
14.187186,-35.293358
14.5168,-36.081898
14.915837,-36.609127
15.421438,-36.958447
15.916124,-37.2975
16.264154,-38.117992
20.09762,-61.000946
28.483482,-94.77506
28.331451,-94.914215
28.238434,-95.20207
28.32689,-95.51493
28.422937,-95.698074
28.571384,-96.20516
28.816952,-96.91551
29.096386,-97.825714
29.93576,-98.44401
29.34757,-99.6873
29.430212,-100.02884
29.352364,-100.39482
29.588701,-100.63171
29.450657,-100.04563
29.188063,-100.153206
28.783468,-100.30056
28.579689,-100.59822
28.503338,-100.71477
28.089478,-100.687996
27.560884,-100.61681
27.382196,-101.207886
27.191973,-101.724625
19.797403,-59.06732
19.17031,-69.75976
19.172283,-70.37811
19.333319,-71.34505
19.407763,-72.63241
19.473406,-73.766884
19.437063,-74.53341
19.686062,-75.40025
19.846424,-76.70279
20.069069,-77.89795
20.360586,-78.88528
20.57774,-79.25167
20.859608,-80.56242
21.423794,-81.42396
21.900816,-82.205444
22.405163,-82.46401
22.95607,-82.82294
24.042515,-83.22582
24.974777,-83.02416
25.2407,-83.22296
25.518232,-83.33703
26.04244,-83.474365
26.43689,-83.35607
26.995522,-83.1732
27.578493,-82.652435
28.05384,-82.549675
28.556541,-81.99612
28.803596,-81.85003
29.125149,-81.69989
29.507933,-81.58949
29.461624,-81.76201
29.7723,-81.834694
29.87467,-82.22641
29.871962,-82.251434
29.98941,-82.74252
30.149105,-83.33127
30.276619,-83.93044
30.398277,-84.33085
30.339933,-85.205734
30.477755,-86.12555
30.752287,-86.8358
31.00629,-87.378334
31.325718,-88.297035
31.677717,-89.289505
32.434925,-89.9431
31.862091,-90.840294
31.601921,-91.11103
31.915588,-91.29033
32.369274,-90.7391
32.761623,-90.20026
33.267532,-89.78898
33.846455,-89.11045
34.511917,-88.33002
35.02125,-87.700294
35.82918,-86.71672
36.393166,-85.939
37.165916,-85.08331
37.69986,-84.20869
38.09558,-84.03005
18.85469,-53.822987
22.989897,-63.242237
23.679085,-64.31759
24.468346,-65.10722
25.263027,-65.60835
25.806484,-66.162155
26.755554,-66.79561
28.0031,-67.250496
29.974937,-65.869705
31.639278,-65.64377
32.360092,-65.85683
33.16441,-65.73387
34.19013,-64.91735
34.9972,-61.98196
19.862299,-58.67648
28.279623,-90.49376
29.18287,-88.79947
29.808847,-87.216484
30.734777,-86.562515
31.44183,-86.3244
32.20279,-85.68422
32.80058,-85.43725
33.299473,-85.04671
33.85838,-84.476715
33.879543,-83.82193
33.900524,-83.07033
33.92096,-82.11901
33.942284,-80.48811
34.163536,-78.97023
34.265705,-77.94501
35.64982,-77.493164
