pred_lat,pred_long
20.48145,-60.553955
13.724998,-35.79633
14.211948,-37.205727
14.663811,-38.670868
15.1690445,-40.62173
15.503689,-42.968304
15.895279,-44.786503
15.96627,-46.57142
15.617052,-48.441353
15.310226,-50.384815
15.1039505,-51.93328
14.601946,-54.095352
14.172949,-56.090683
13.915142,-57.954826
13.826754,-59.903763
13.672342,-62.28238
13.627399,-64.091995
13.811989,-65.812
14.039047,-67.478165
20.53234,-60.807587
28.69771,-92.76062
28.37673,-92.55953
28.18152,-93.05813
28.2687,-93.68995
28.38717,-93.73022
28.504482,-93.59418
28.695866,-93.881775
29.19504,-95.370476
29.829336,-94.96181
29.445826,-96.72922
29.654453,-96.77866
29.468424,-97.50426
29.72576,-97.319954
29.700188,-96.72778
29.250446,-97.707825
29.15123,-97.123436
28.988914,-97.14117
28.666916,-97.72674
28.342632,-97.692856
28.063078,-97.306206
27.878262,-97.47613
27.688387,-97.722336
20.388283,-60.452923
18.711859,-68.47176
18.573046,-69.53496
19.047255,-69.59101
19.16051,-71.01823
19.347816,-71.524765
18.70294,-73.48344
19.627693,-72.98376
19.617168,-74.744064
19.902834,-75.72496
20.059488,-77.92779
20.359106,-77.45226
20.754604,-77.460335
21.322945,-79.8215
21.894129,-80.52624
22.28638,-81.39041
22.886879,-80.82528
24.058165,-81.22406
24.855904,-81.87721
25.208147,-82.34483
25.580837,-81.29988
26.223768,-82.17451
26.67014,-81.9972
27.11531,-81.49882
27.642612,-81.401596
28.09431,-80.9701
28.574144,-80.36329
28.851578,-79.30171
29.022892,-79.5736
29.28333,-79.85719
29.42479,-79.3507
29.4704,-79.36628
29.657568,-80.325226
29.711267,-80.974464
29.697407,-80.98516
30.012705,-81.71205
30.221315,-82.30284
30.132076,-82.07848
30.066822,-82.78708
30.452253,-84.5513
30.626684,-84.800766
31.07825,-85.945854
31.35171,-86.56095
31.64379,-87.661934
32.145176,-87.38055
31.947617,-89.3715
31.786377,-89.4945
31.9853,-89.31086
32.39503,-88.66317
32.718357,-88.61561
32.87798,-87.68163
33.31226,-86.63615
33.707657,-85.40154
34.266132,-84.93786
35.161503,-83.6825
35.499073,-82.73036
35.899967,-81.68401
36.349075,-80.89916
36.608273,-80.36932
20.240805,-59.645622
22.889435,-60.652706
23.46659,-61.945164
24.315311,-62.976025
25.169622,-63.460026
25.886156,-63.945538
26.954481,-64.56993
28.193762,-64.9285
29.878067,-63.95255
31.315807,-63.701504
31.997969,-63.70983
32.706043,-63.433174
33.779423,-62.65591
34.839344,-60.36391
20.409986,-60.58716
28.578562,-88.20651
28.935177,-86.74205
29.581104,-85.003136
30.685072,-84.914185
31.460505,-84.176834
32.138115,-83.74966
32.711857,-83.066376
33.164993,-82.34882
33.488564,-81.875305
33.57751,-81.42022
33.63134,-80.458084
33.678104,-79.27187
33.509323,-76.91705
33.644665,-76.00762
33.700752,-75.54822
34.45289,-74.26311
35.27827,-72.913506
35.818672,-72.3028
36.49719,-71.99948
37.320377,-71.35608
38.152187,-71.917786
38.72873,-71.507805
39.454945,-71.02061
40.568836,-70.52617
41.80393,-70.04426
20.342373,-59.268448
37.30068,-34.5836
36.611195,-34.07269
35.816517,-34.397736
35.402004,-35.58392
35.78089,-35.95131
36.056816,-36.503788
36.271683,-37.028965
36.35588,-38.20564
36.55254,-39.10568
36.71323,-40.207504
36.836334,-41.21205
36.710533,-42.4633
36.040745,-44.416714
35.83458,-45.86028
36.018814,-46.5565
36.553802,-46.753082
37.512787,-46.965042
38.06803,-47.184628
40.100742,-46.807045
41.564667,-46.55697
42.5485,-46.08211
43.831783,-45.59903
45.457485,-44.642105
47.247246,-43.90861
50.13723,-43.43394
52.05389,-43.47971
53.717285,-43.44293
54.019295,-43.41572
54.359165,-42.167004
54.69688,-40.165356
55.171574,-37.67562
55.436478,-33.968822
54.99537,-28.374578
20.138708,-59.797573
15.78298,-49.016373
16.236895,-50.93211
16.634985,-52.514896
17.244701,-53.57977
17.286724,-55.463604
17.380428,-57.201954
17.219568,-59.242256
17.134546,-61.625328
17.133774,-62.385468
17.060678,-62.674747
17.310932,-62.67458
17.577229,-64.15182
17.974503,-65.89201
18.248997,-67.381424
18.53545,-68.8315
18.45615,-70.76071
19.35171,-70.93144
19.648716,-71.88038
20.06198,-73.89782
20.117365,-76.58016
20.486685,-76.29405
20.888144,-77.08516
21.541986,-79.11673
22.287611,-81.897095
22.968645,-82.77296
23.567947,-84.21621
24.086115,-85.13212
24.825361,-86.81499
25.443972,-87.60683
26.306541,-89.26209
26.949547,-89.93813
27.863806,-91.47206
28.966515,-92.148094
30.074024,-90.98514
31.397667,-90.78919
32.888607,-90.57686
33.785145,-90.24733
34.415794,-89.51231
34.94068,-88.08219
35.692425,-86.606766
36.551506,-84.5959
20.45563,-60.4917
24.341013,-47.18748
24.539557,-47.556084
24.519098,-48.67276
24.503674,-49.796036
20.21823,-60.10455
14.115753,-26.640337
14.094017,-26.893599
14.242434,-27.708284
14.467066,-28.010906
14.564198,-28.514791
14.746988,-28.910524
15.017599,-30.17369
15.048107,-30.721186
15.164619,-31.401545
15.518698,-32.421738
16.001604,-34.06895
15.911375,-35.19917
16.043324,-36.21185
16.354492,-37.255817
17.031445,-38.711666
17.423449,-40.252
17.733028,-41.757244
18.28629,-42.690758
19.00902,-43.436825
19.560259,-44.396847
20.207966,-45.42801
20.86471,-46.41184
21.626295,-47.383446
21.974087,-48.570766
22.324917,-49.696754
22.753435,-50.93379
23.4106,-51.189354
23.949156,-51.77878
24.416605,-52.35853
24.559162,-52.892937
20.37389,-59.425545
24.620085,-52.030502
25.00388,-52.438755
26.005226,-51.808372
27.340872,-51.648262
28.615377,-51.613533
29.030687,-52.61435
29.579443,-53.353146
30.126825,-53.84531
30.499598,-54.462532
31.074165,-54.12277
31.90753,-54.232597
33.05828,-53.477753
33.91291,-51.52705
34.95397,-49.090378
35.95884,-46.54465
37.21945,-44.384823
38.10722,-41.77851
39.468975,-38.88773
40.33749,-35.789085
40.698864,-33.06707
40.89289,-29.589228
42.026207,-26.202988
42.038914,-23.457642
41.471657,-22.142067
41.134956,-19.731407
20.65256,-60.446014
35.940067,-70.660835
36.841774,-68.870735
37.48207,-67.503395
37.884964,-66.34087
38.013187,-65.821266
38.579464,-65.96408
38.708282,-66.3735
38.198936,-67.26514
38.074368,-66.79331
37.495533,-66.77598
38.019985,-67.10527
38.245033,-67.68855
37.77366,-67.6668
37.59937,-67.502014
37.585484,-66.76685
37.754272,-65.87612
38.042904,-64.47025
38.45401,-63.49199
39.04554,-62.129513
39.52957,-60.749886
39.82214,-58.54388
40.3269,-56.25285
41.448147,-53.385868
41.874138,-50.28166
20.339272,-60.388
13.170418,-25.410126
12.916967,-26.741833
12.7911625,-27.728672
12.872818,-29.120138
12.925623,-30.44869
13.264149,-32.533978
13.271185,-33.804596
13.490238,-35.11266
13.79706,-36.500683
14.507542,-38.33339
15.01722,-40.027794
15.528925,-41.74829
16.08982,-43.606842
16.543913,-45.120983
16.802198,-46.676445
17.048494,-48.458492
17.322348,-50.237804
17.270683,-52.017338
17.546421,-52.193546
17.893782,-52.47911
18.20855,-53.43489
18.691114,-54.29657
19.260296,-54.790287
19.87092,-55.69365
20.461645,-56.555756
21.282312,-57.36571
22.196177,-57.726345
22.991592,-58.41695
23.780748,-58.794518
24.855482,-59.18014
26.222387,-59.442326
27.73302,-59.066906
29.071177,-59.163597
30.269636,-58.998146
31.737192,-58.719856
33.37049,-58.6213
34.779922,-58.80577
35.291634,-59.311462
36.150993,-59.140316
36.721233,-59.226402
37.286148,-59.85713
37.5317,-60.109745
38.044773,-59.74371
38.086597,-60.00061
38.029915,-60.093792
38.183857,-60.379692
38.37364,-60.591408
38.384506,-61.381763
38.65435,-61.71077
39.03241,-61.799686
39.403675,-60.900257
39.63493,-60.24575
39.75727,-59.42097
40.351845,-57.85675
40.941467,-55.48999
41.717457,-53.406906
42.527294,-51.39807
20.515726,-60.785954
24.641617,-94.479164
24.754507,-94.77109
24.635336,-95.3614
24.462923,-95.17658
23.754889,-96.22509
23.790884,-95.60132
23.795677,-95.83094
24.04404,-95.71375
24.379627,-96.35527
24.751196,-96.866264
20.496775,-60.831802
26.476086,-84.132286
26.3634,-84.71736
26.332054,-84.95614
26.1717,-84.82959
26.03014,-85.2281
25.742285,-85.67965
25.96037,-85.18251
26.064964,-84.8227
26.136673,-84.543976
26.175415,-83.87742
26.579132,-83.014305
27.845415,-82.54808
28.711042,-82.03067
29.279276,-81.67989
29.027462,-79.935425
29.33643,-78.383675
30.17731,-76.97998
30.651266,-75.69974
31.458303,-74.682594
32.151363,-73.29014
33.208443,-70.51859
34.02701,-68.32328
34.982166,-66.33003
36.00222,-64.71762
36.757965,-63.052258
37.284863,-61.72588
38.359627,-60.550655
39.57035,-59.405518
40.736076,-57.631508
42.654095,-55.89065
43.11862,-54.140717
45.415466,-49.79215
47.317135,-47.78534
48.85132,-45.58645
50.989117,-42.372158
52.929955,-39.72771
53.503613,-38.284657
54.136833,-35.88507
54.52953,-32.751415
55.08287,-29.823343
20.309729,-59.554283
30.74359,-71.593506
31.05231,-72.56132
31.287725,-73.223015
31.878382,-73.44763
32.493145,-73.86184
33.020428,-74.09648
33.936012,-74.29652
34.32463,-74.284164
34.97989,-73.66865
35.589634,-73.32789
36.139145,-72.46596
36.72179,-71.04363
37.340523,-69.093636
37.718445,-67.524185
20.517555,-60.824436
16.317749,-66.53796
16.741312,-66.74743
17.090855,-67.39837
17.415167,-68.60451
17.857088,-68.84866
18.914017,-69.62094
